  LogicMain.cpp
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\02_NetworkLib\IOCP.h(13,39): error C2504:  'Core::ServerFrame': 기본 클래스를 정의하지 않았습니다.
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\02_NetworkLib\IOCP.h(13,57): error C2504:  'Singleton': 기본 클래스를 정의하지 않았습니다.
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\02_NetworkLib\IOCP.h(13,57): error C2143:  구문 오류: ','이(가) '<' 앞에 없습니다.
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\02_NetworkLib\IOCP.h(22,25): error C2061:  구문 오류: 식별자 'Content'
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.cpp(12,12): error C2027:  정의되지 않은 형식 'NetworkLayer::IOCP'을(를) 사용했습니다.
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.h(5): message :  'NetworkLayer::IOCP' 선언을 참조하십시오.
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.cpp(12,28): error C2039:  'InitIocpServer': 'std::unique_ptr<LogicLayer::NetIOCP,std::default_delete<_Ty>>'의 멤버가 아닙니다.
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.cpp(12,28): error C2039:         with
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.cpp(12,28): error C2039:         [
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.cpp(12,28): error C2039:             _Ty=LogicLayer::NetIOCP
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.cpp(12,28): error C2039:         ]
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.h(21): message :  'std::unique_ptr<LogicLayer::NetIOCP,std::default_delete<_Ty>>' 선언을 참조하십시오.
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.h(21): message :         with
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.h(21): message :         [
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.h(21): message :             _Ty=LogicLayer::NetIOCP
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.h(21): message :         ]
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.cpp(13,12): error C2027:  정의되지 않은 형식 'NetworkLayer::IOCP'을(를) 사용했습니다.
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.h(5): message :  'NetworkLayer::IOCP' 선언을 참조하십시오.
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.cpp(13,27): error C2039:  'CreateThreads': 'std::unique_ptr<LogicLayer::NetIOCP,std::default_delete<_Ty>>'의 멤버가 아닙니다.
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.cpp(13,27): error C2039:         with
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.cpp(13,27): error C2039:         [
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.cpp(13,27): error C2039:             _Ty=LogicLayer::NetIOCP
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.cpp(13,27): error C2039:         ]
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.h(21): message :  'std::unique_ptr<LogicLayer::NetIOCP,std::default_delete<_Ty>>' 선언을 참조하십시오.
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.h(21): message :         with
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.h(21): message :         [
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.h(21): message :             _Ty=LogicLayer::NetIOCP
C:\Users\dndsu\Desktop\dev\01_MyDevServer\00_truebear_mmo_project\01_LogicLayer\LogicMain.h(21): message :         ]
